[   ('內景', 6, 0.6409602084331214),
    ('景篇', 6, 0.6409602084331214),
    ('篇卷', 6, 0.6409602084331214),
    ('卷之', 6, 0.6409602084331214),
    ('之一', 6, 0.6409602084331214),
    ('內景篇', 6, 0.6409602084331214),
    ('篇卷之', 6, 0.6409602084331214),
    ('大夫', 6, 0.6409602084331214),
    ('東醫', 6, 0.6409602084331214),
    ('寶鑑', 6, 0.6409602084331214),
    ('醫者', 6, 0.6409602084331214),
    ('軒岐', 6, 0.6409602084331214),
    ('下極', 6, 0.6409602084331214),
    ('後世', 6, 0.6409602084331214),
    ('之有', 6, 0.6409602084331214),
    ('門戶', 6, 0.6409602084331214),
    ('多而', 6, 0.6409602084331214),
    ('靈樞', 6, 0.6409602084331214),
    ('不相', 6, 0.6409602084331214),
    ('庭者', 6, 0.6409602084331214),
    ('庸醫', 6, 0.6409602084331214),
    ('不解', 6, 0.6409602084331214),
    ('而不', 6, 0.6409602084331214),
    ('不知', 6, 0.6409602084331214),
    ('而不知', 6, 0.6409602084331214),
    ('失其', 6, 0.6409602084331214),
    ('活人', 6, 0.6409602084331214),
    ('人而', 6, 0.6409602084331214),
    ('殺人', 6, 0.6409602084331214),
    ('人者', 6, 0.6409602084331214),
    ('者多', 6, 0.6409602084331214),
    ('多矣', 6, 0.6409602084331214),
    ('者多矣', 6, 0.6409602084331214),
    ('以理', 6, 0.6409602084331214),
    ('身之', 6, 0.6409602084331214),
    ('之法', 6, 0.6409602084331214),
    ('留心', 6, 0.6409602084331214),
    ('醫學', 6, 0.6409602084331214),
    ('方書', 6, 0.6409602084331214),
    ('皆是', 6, 0.6409602084331214),
    ('不足', 6, 0.6409602084331214),
    ('諸方', 6, 0.6409602084331214),
    ('成一', 6, 0.6409602084331214),
    ('人之', 6, 0.6409602084331214),
    ('之疾', 6, 0.6409602084331214),
    ('疾病', 6, 0.6409602084331214),
    ('皆生', 6, 0.6409602084331214),
    ('生於', 6, 0.6409602084331214),
    ('於不', 6, 0.6409602084331214),
    ('不善', 6, 0.6409602084331214),
    ('皆生於', 6, 0.6409602084331214),
    ('修養', 6, 0.6409602084331214),
    ('爲先', 6, 0.6409602084331214),
    ('藥石', 6, 0.6409602084331214),
    ('次之', 6, 0.6409602084331214),
    ('其要', 6, 0.6409602084331214),
    ('醫藥', 6, 0.6409602084331214),
    ('而夭', 6, 0.6409602084331214),
    ('夭折', 6, 0.6409602084331214),
    ('我國', 6, 0.6409602084331214),
    ('鄕藥', 6, 0.6409602084331214),
    ('藥多', 6, 0.6409602084331214),
    ('人不', 6, 0.6409602084331214),
    ('不能', 6, 0.6409602084331214),
    ('能知', 6, 0.6409602084331214),
    ('人不能', 6, 0.6409602084331214),
    ('宜分', 6, 0.6409602084331214),
    ('之亂', 6, 0.6409602084331214),
    ('諸醫', 6, 0.6409602084331214),
    ('出內', 6, 0.6409602084331214),
    ('五百', 6, 0.6409602084331214),
    ('至聖', 6, 0.6409602084331214),
    ('上卽', 6, 0.6409602084331214),
    ('位之', 6, 0.6409602084331214),
    ('之三', 6, 0.6409602084331214),
    ('三年', 6, 0.6409602084331214),
    ('目之', 6, 0.6409602084331214),
    ('之曰', 6, 0.6409602084331214),
    ('凡二', 6, 0.6409602084331214),
    ('二十', 6, 0.6409602084331214),
    ('十五', 6, 0.6409602084331214),
    ('凡二十', 6, 0.6409602084331214),
    ('二十五', 6, 0.6409602084331214),
    ('醫方', 6, 0.6409602084331214),
    ('方之', 6, 0.6409602084331214),
    ('積年', 6, 0.6409602084331214),
    ('至於', 6, 0.6409602084331214),
    ('之中', 6, 0.6409602084331214),
    ('其功', 6, 0.6409602084331214),
    ('成於', 6, 0.6409602084331214),
    ('服之', 6, 0.6409602084331214),
    ('之後', 6, 0.6409602084331214),
    ('不勝', 6, 0.6409602084331214),
    ('內醫', 6, 0.6409602084331214),
    ('醫院', 6, 0.6409602084331214),
    ('中外', 6, 0.6409602084331214),
    ('和一', 6, 0.6409602084331214),
    ('一散', 6, 0.6409602084331214),
    ('六氣', 6, 0.6409602084331214),
    ('氣不', 6, 0.6409602084331214),
    ('不調', 6, 0.6409602084331214),
    ('則爲', 6, 0.6409602084331214),
    ('爲之', 6, 0.6409602084331214),
    ('之醫', 6, 0.6409602084331214),
    ('帝王', 6, 0.6409602084331214),
    ('之先', 6, 0.6409602084331214),
    ('則不', 6, 0.6409602084331214),
    ('不精', 6, 0.6409602084331214),
    ('理不', 6, 0.6409602084331214),
    ('不明', 6, 0.6409602084331214),
    ('古今', 6, 0.6409602084331214),
    ('不至', 6, 0.6409602084331214),
    ('而無', 6, 0.6409602084331214),
    ('無所', 6, 0.6409602084331214),
    ('所不', 6, 0.6409602084331214),
    ('無所不', 6, 0.6409602084331214),
    ('自內', 6, 0.6409602084331214),
    ('外形', 6, 0.6409602084331214),
    ('分爲', 6, 0.6409602084331214),
    ('雜病', 6, 0.6409602084331214),
    ('以至', 6, 0.6409602084331214),
    ('至脈', 6, 0.6409602084331214),
    ('脈訣', 6, 0.6409602084331214),
    ('藥性', 6, 0.6409602084331214),
    ('治法', 6, 0.6409602084331214),
    ('鍼石', 6, 0.6409602084331214),
    ('卽病', 6, 0.6409602084331214),
    ('病者', 6, 0.6409602084331214),
    ('卽病者', 6, 0.6409602084331214),
    ('千百', 6, 0.6409602084331214),
    ('其候', 6, 0.6409602084331214),
    ('而補', 6, 0.6409602084331214),
    ('補瀉', 6, 0.6409602084331214),
    ('緩急', 6, 0.6409602084331214),
    ('盖不', 6, 0.6409602084331214),
    ('不必', 6, 0.6409602084331214),
    ('醫家', 6, 0.6409602084331214),
    ('家之', 6, 0.6409602084331214),
    ('之寶', 6, 0.6409602084331214),
    ('之良', 6, 0.6409602084331214),
    ('良法', 6, 0.6409602084331214),
    ('法也', 6, 0.6409602084331214),
    ('良法也', 6, 0.6409602084331214),
    ('是皆', 6, 0.6409602084331214),
    ('之妙', 6, 0.6409602084331214),
    ('之盛', 6, 0.6409602084331214),
    ('則其', 6, 0.6409602084331214),
    ('物之', 6, 0.6409602084331214),
    ('用厚', 6, 0.6409602084331214),
    ('生之', 6, 0.6409602084331214),
    ('之道', 6, 0.6409602084331214),
    ('前後', 6, 0.6409602084331214),
    ('後一', 6, 0.6409602084331214),
    ('而中', 6, 0.6409602084331214),
    ('中和', 6, 0.6409602084331214),
    ('之治', 6, 0.6409602084331214),
    ('在於', 6, 0.6409602084331214),
    ('於是', 6, 0.6409602084331214),
    ('仁人', 6, 0.6409602084331214),
    ('之用', 6, 0.6409602084331214),
    ('用心', 6, 0.6409602084331214),
    ('不信', 6, 0.6409602084331214),
    ('三十', 6, 0.6409602084331214),
    ('十九', 6, 0.6409602084331214),
    ('三十九', 6, 0.6409602084331214),
    ('春秋', 6, 0.6409602084331214),
    ('四十', 6, 0.6409602084331214),
    ('十一', 6, 0.6409602084331214),
    ('一年', 6, 0.6409602084331214),
    ('一月', 6, 0.6409602084331214),
    ('四十一', 6, 0.6409602084331214),
    ('十一月', 6, 0.6409602084331214),
    ('身形', 6, 0.6409602084331214),
    ('聲音', 6, 0.6409602084331214),
    ('言語', 6, 0.6409602084331214),
    ('津液', 6, 0.6409602084331214),
    ('痰飮', 6, 0.6409602084331214),
    ('五臟', 6, 0.6409602084331214),
    ('臟六', 6, 0.6409602084331214),
    ('六腑', 6, 0.6409602084331214),
    ('五臟六', 6, 0.6409602084331214),
    ('臟六腑', 6, 0.6409602084331214),
    ('五臟六腑', 6, 0.6409602084331214),
    ('肝臟', 6, 0.6409602084331214),
    ('心臟', 6, 0.6409602084331214),
    ('脾臟', 6, 0.6409602084331214),
    ('肺臟', 6, 0.6409602084331214),
    ('腎臟', 6, 0.6409602084331214),
    ('小腸', 6, 0.6409602084331214),
    ('大腸', 6, 0.6409602084331214),
    ('膀胱', 6, 0.6409602084331214),
    ('三焦', 6, 0.6409602084331214),
    ('小便', 6, 0.6409602084331214),
    ('大便', 6, 0.6409602084331214),
    ('形篇', 6, 0.6409602084331214),
    ('外形篇', 6, 0.6409602084331214),
    ('口舌', 6, 0.6409602084331214),
    ('牙齒', 6, 0.6409602084331214),
    ('咽喉', 6, 0.6409602084331214),
    ('頸項', 6, 0.6409602084331214),
    ('毛髮', 6, 0.6409602084331214),
    ('前陰', 6, 0.6409602084331214),
    ('後陰', 6, 0.6409602084331214),
    ('病篇', 6, 0.6409602084331214),
    ('雜病篇', 6, 0.6409602084331214),
    ('天地', 6, 0.6409602084331214),
    ('運氣', 6, 0.6409602084331214),
    ('診脈', 6, 0.6409602084331214),
    ('用藥', 6, 0.6409602084331214),
    ('寒下', 6, 0.6409602084331214),
    ('內傷', 6, 0.6409602084331214),
    ('虛勞', 6, 0.6409602084331214),
    ('霍亂', 6, 0.6409602084331214),
    ('嘔吐', 6, 0.6409602084331214),
    ('咳嗽', 6, 0.6409602084331214),
    ('積聚', 6, 0.6409602084331214),
    ('浮腫', 6, 0.6409602084331214),
    ('脹滿', 6, 0.6409602084331214),
    ('消渴', 6, 0.6409602084331214),
    ('黃疸', 6, 0.6409602084331214),
    ('痎瘧', 6, 0.6409602084331214),
    ('溫疫', 6, 0.6409602084331214),
    ('邪祟', 6, 0.6409602084331214),
    ('癰疽', 6, 0.6409602084331214),
    ('諸瘡', 6, 0.6409602084331214),
    ('諸傷', 6, 0.6409602084331214),
    ('解毒', 6, 0.6409602084331214),
    ('救急', 6, 0.6409602084331214),
    ('怪疾', 6, 0.6409602084331214),
    ('雜方', 6, 0.6409602084331214),
    ('婦人', 6, 0.6409602084331214),
    ('小兒', 6, 0.6409602084331214),
    ('湯液', 6, 0.6409602084331214),
    ('液篇', 6, 0.6409602084331214),
    ('湯液篇', 6, 0.6409602084331214),
    ('序例', 6, 0.6409602084331214),
    ('鍼灸', 6, 0.6409602084331214),
    ('人身', 6, 0.6409602084331214),
    ('內有', 6, 0.6409602084331214),
    ('有五', 6, 0.6409602084331214),
    ('五藏', 6, 0.6409602084331214),
    ('藏六', 6, 0.6409602084331214),
    ('六府', 6, 0.6409602084331214),
    ('五藏六', 6, 0.6409602084331214),
    ('藏六府', 6, 0.6409602084331214),
    ('五藏六府', 6, 0.6409602084331214),
    ('外有', 6, 0.6409602084331214),
    ('有筋', 6, 0.6409602084331214),
    ('筋骨', 6, 0.6409602084331214),
    ('肌肉', 6, 0.6409602084331214),
    ('血脈', 6, 0.6409602084331214),
    ('皮膚', 6, 0.6409602084331214),
    ('以成', 6, 0.6409602084331214),
    ('其形', 6, 0.6409602084331214),
    ('而精', 6, 0.6409602084331214),
    ('精氣', 6, 0.6409602084331214),
    ('氣神', 6, 0.6409602084331214),
    ('精氣神', 6, 0.6409602084331214),
    ('又爲', 6, 0.6409602084331214),
    ('爲藏', 6, 0.6409602084331214),
    ('藏府', 6, 0.6409602084331214),
    ('之主', 6, 0.6409602084331214),
    ('道家', 6, 0.6409602084331214),
    ('之四', 6, 0.6409602084331214),
    ('皆謂', 6, 0.6409602084331214),
    ('謂此', 6, 0.6409602084331214),
    ('此也', 6, 0.6409602084331214),
    ('謂此也', 6, 0.6409602084331214),
    ('黃庭', 6, 0.6409602084331214),
    ('庭經', 6, 0.6409602084331214),
    ('經有', 6, 0.6409602084331214),
    ('有內', 6, 0.6409602084331214),
    ('黃庭經', 6, 0.6409602084331214),
    ('亦有', 6, 0.6409602084331214),
    ('內外', 6, 0.6409602084331214),
    ('有內外', 6, 0.6409602084331214),
    ('以淸', 6, 0.6409602084331214),
    ('爲本', 6, 0.6409602084331214),
    ('門以', 6, 0.6409602084331214),
    ('以藥', 6, 0.6409602084331214),
    ('藥餌', 6, 0.6409602084331214),
    ('灸爲', 6, 0.6409602084331214),
    ('爲治', 6, 0.6409602084331214),
    ('得其', 6, 0.6409602084331214),
    ('其精', 6, 0.6409602084331214),
    ('先以', 6, 0.6409602084331214),
    ('以內', 6, 0.6409602084331214),
    ('神藏', 6, 0.6409602084331214),
    ('府爲', 6, 0.6409602084331214),
    ('爲內', 6, 0.6409602084331214),
    ('頭面', 6, 0.6409602084331214),
    ('手足', 6, 0.6409602084331214),
    ('筋脈', 6, 0.6409602084331214),
    ('骨肉', 6, 0.6409602084331214),
    ('肉爲', 6, 0.6409602084331214),
    ('爲外', 6, 0.6409602084331214),
    ('五運', 6, 0.6409602084331214),
    ('三法', 6, 0.6409602084331214),
    ('傷外', 6, 0.6409602084331214),
    ('外感', 6, 0.6409602084331214),
    ('諸病', 6, 0.6409602084331214),
    ('病之', 6, 0.6409602084331214),
    ('之證', 6, 0.6409602084331214),
    ('其變', 6, 0.6409602084331214),
    ('病人', 6, 0.6409602084331214),
    ('人開', 6, 0.6409602084331214),
    ('則虛', 6, 0.6409602084331214),
    ('虛實', 6, 0.6409602084331214),
    ('輕重', 6, 0.6409602084331214),
    ('吉凶', 6, 0.6409602084331214),
    ('死生', 6, 0.6409602084331214),
    ('之兆', 6, 0.6409602084331214),
    ('死生之', 6, 0.6409602084331214),
    ('折之', 6, 0.6409602084331214),
    ('之患', 6, 0.6409602084331214),
    ('患矣', 6, 0.6409602084331214),
    ('之患矣', 6, 0.6409602084331214),
    ('古人', 6, 0.6409602084331214),
    ('藥方', 6, 0.6409602084331214),
    ('所入', 6, 0.6409602084331214),
    ('入之', 6, 0.6409602084331214),
    ('太多', 6, 0.6409602084331214),
    ('局方', 6, 0.6409602084331214),
    ('方一', 6, 0.6409602084331214),
    ('一劑', 6, 0.6409602084331214),
    ('之數', 6, 0.6409602084331214),
    ('寒之', 6, 0.6409602084331214),
    ('何以', 6, 0.6409602084331214),
    ('得效', 6, 0.6409602084331214),
    ('效方', 6, 0.6409602084331214),
    ('得效方', 6, 0.6409602084331214),
    ('正傳', 6, 0.6409602084331214),
    ('皆以', 6, 0.6409602084331214),
